invoice_no,customer_id,gender,age,payment_method,invoice_date,shopping_mall,category,quantity,price
I138884,C241288,Female,28,Credit Card,5/8/2022,Kanyon,Clothing,5,1500.4
I138884,C241288,Female,28,Credit Card,5/8/2022,Kanyon,Shoes,3,1800.51
I138884,C241288,Female,28,Credit Card,5/8/2022,Kanyon,Clothing,1,300.08
I138884,C241288,Female,28,Credit Card,5/8/2022,Kanyon,Shoes,5,3000.85
I138884,C241288,Female,28,Credit Card,5/8/2022,Kanyon,Books,4,60.6
I121056,C151197,Female,49,Cash,13/03/2022,Istinye Park,Cosmetics,1,40.66
I293112,C176086,Female,32,Credit Card,13/01/2021,Mall of Istanbul,Clothing,2,600.16
I293455,C159642,Male,69,Credit Card,4/11/2021,Metrocity,Clothing,3,900.24
I326945,C283361,Female,60,Credit Card,22/08/2021,Kanyon,Clothing,2,600.16
I306368,C240286,Female,36,Cash,25/12/2022,Metrocity,Food & Beverage,2,10.46
I139207,C191708,Female,29,Credit Card,28/10/2022,Emaar Square Mall,Books,1,15.15
I640508,C225330,Female,67,Debit Card,31/07/2022,Metrocity,Toys,4,143.36
I179802,C312861,Male,25,Cash,17/11/2022,Cevahir AVM,Clothing,2,600.16
I336189,C555402,Female,67,Credit Card,3/6/2022,Kanyon,Clothing,2,600.16
I688768,C362288,Male,24,Credit Card,7/11/2021,Viaport Outlet,Shoes,5,3000.85
I294687,C300786,Male,65,Debit Card,16/01/2021,Metrocity,Books,2,30.3
I294687,C300786,Male,65,Debit Card,16/01/2021,Metrocity,Food & Beverage,3,15.69
I294687,C300786,Male,65,Debit Card,16/01/2021,Metrocity,Clothing,2,600.16
I294687,C300786,Male,65,Debit Card,16/01/2021,Metrocity,Toys,4,143.36
I183746,C220180,Male,23,Credit Card,15/02/2023,Emaar Square Mall,Clothing,1,300.08
I412481,C125696,Female,27,Cash,1/5/2021,Cevahir AVM,Food & Beverage,1,5.23
I823067,C322947,Male,52,Credit Card,18/06/2022,Cevahir AVM,Clothing,2,600.16
I252275,C313348,Male,44,Cash,26/10/2021,Kanyon,Technology,5,5250.0
I174250,C204553,Female,42,Cash,16/12/2022,Metrocity,Books,5,75.75
I195396,C285161,Male,51,Debit Card,16/05/2021,Istinye Park,Toys,2,71.68
I195396,C285161,Male,51,Debit Card,16/05/2021,Istinye Park,Cosmetics,5,203.3
I195396,C285161,Male,51,Debit Card,16/05/2021,Istinye Park,Shoes,4,2400.68
I195396,C285161,Male,51,Debit Card,16/05/2021,Istinye Park,Shoes,3,1800.51
I209744,C251229,Male,29,Credit Card,29/04/2021,Istinye Park,Cosmetics,3,121.98
I161949,C159164,Female,66,Debit Card,4/7/2022,Mall of Istanbul,Toys,3,107.52
I331891,C501658,Male,23,Credit Card,21/11/2021,Emaar Square Mall,Clothing,1,300.08
I768348,C176727,Female,32,Credit Card,23/02/2022,Kanyon,Shoes,3,1800.51
I109053,C232624,Male,51,Debit Card,11/7/2021,Metrocity,Clothing,4,1200.32
I109053,C232624,Male,51,Debit Card,11/7/2021,Metrocity,Shoes,4,2400.68
I109053,C232624,Male,51,Debit Card,11/7/2021,Metrocity,Food & Beverage,1,5.23
